module,composer_version
2tvenom/cborencode,1.0.2
aheadworks/module-afptc,1.8.0
aheadworks/module-afptc-klarna,1.0.0
allure-framework/allure-codeception,1.5.2
allure-framework/allure-php-api,1.4.0
allure-framework/allure-phpunit,1.5.0
amasty/amp,1.3.10
amasty/base,1.14.6
amasty/cron-schedule-list,1.0.6
amasty/image-optimizer-speed-size,2.0.1
amasty/module-advanced-conditions,1.5.7
amasty/module-elastic-search,1.16.1
amasty/module-elastic-search-pro,1.16.1
amasty/module-facebook-pixel,1.1.3
amasty/module-facebook-pixel-lite,1.0.1
amasty/module-image-optimizer,2.0.2
amasty/module-image-optimizer-ui,2.0.2
amasty/module-lazy-load,2.0.2
amasty/module-lazy-load-ui,1.0.3
amasty/module-optimizer-pro,3.0.2
amasty/module-page-speed-optimizer,2.2.5
amasty/module-page-speed-tools,2.0.0
amasty/module-shipping-suite,1.1.2
amasty/module-shippingarea,1.0.7
amasty/mostviewed,2.14.0
amasty/shippingtablerates,1.10.7
amasty/shiprestriction,2.6.3
amasty/shiprules,2.8.4
amasty/stockstatus,2.4.0
amasty/system-common-rules,2.4.12
amasty/xnotif,1.14.4
amasty/xsearch,1.18.4
amzn/amazon-pay-and-login-magento-2-module,4.2.2
amzn/amazon-pay-and-login-with-amazon-core-module,4.2.2
amzn/amazon-pay-module,4.2.2
amzn/amazon-pay-sdk-php,3.7.1
amzn/login-with-amazon-module,4.2.2
astock/stock-api-libphp,1.1.4
avalara/avatax-magento,2.5.2
avalara/avataxclient,23.5.0
aws/aws-crt-php,v1.0.4
aws/aws-sdk-php,3.261.8
bacon/bacon-qr-code,2.0.8
beberlei/assert,v3.3.2
behat/gherkin,v4.9.0
braintree/braintree_php,5.2.0
brick/math,0.9.3
brick/varexporter,0.3.8
christian-riesen/base32,1.6.0
codeception/codeception,4.1.31
codeception/lib-asserts,1.13.2
codeception/module-asserts,1.3.1
codeception/module-sequence,1.0.1
codeception/module-webdriver,1.4.1
codeception/phpunit-wrapper,9.0.9
codeception/stub,4.0.2
colinmollenhour/cache-backend-file,v1.4.5
colinmollenhour/cache-backend-redis,1.11.0
colinmollenhour/credis,1.11.1
colinmollenhour/php-redis-session-abstract,v1.4.7
composer/ca-bundle,1.3.5
composer/composer,1.10.26
composer/semver,1.7.2
composer/spdx-licenses,1.5.7
composer/xdebug-handler,1.4.6
csharpru/vault-php,4.3.1
csharpru/vault-php-guzzle6-transport,2.0.4
dasprid/enum,1.0.4
dealerdirect/phpcodesniffer-composer-installer,v0.7.2
doctrine/annotations,1.14.3
doctrine/deprecations,v1.0.0
doctrine/instantiator,1.5.0
doctrine/lexer,2.1.0
donatj/phpuseragentparser,v0.22.0
dotmailer/dotmailer-magento2-extension,4.12.0
dotmailer/dotmailer-magento2-extension-chat,1.5.0
dotmailer/dotmailer-magento2-extension-chat-graph-ql,1.0.0
dotmailer/dotmailer-magento2-extension-graph-ql,1.0.0
dotmailer/dotmailer-magento2-extension-package,4.12.0
dotmailer/dotmailer-magento2-extension-sms,1.2.0
elasticsearch/elasticsearch,v7.11.0
endroid/qr-code,3.9.7
ezimuel/guzzlestreams,3.1.0
ezimuel/ringphp,1.2.2
fgrosse/phpasn1,v2.5.0
friendsofphp/php-cs-fixer,v2.18.7
google/recaptcha,1.2.4
guzzlehttp/guzzle,6.5.8
guzzlehttp/promises,1.5.3
guzzlehttp/psr7,1.9.1
hoa/consistency,1.17.05.02
hoa/console,3.17.05.02
hoa/event,1.17.01.13
hoa/exception,1.17.01.16
hoa/file,1.17.07.11
hoa/iterator,2.17.01.10
hoa/protocol,1.17.01.14
hoa/stream,1.17.02.21
hoa/ustring,4.17.01.16
hp/subcategorythumbnails,2.3.1
jms/metadata,2.8.0
jms/serializer,3.23.0
justinrainbow/json-schema,5.2.12
khanamiryan/qrcode-detector-decoder,1.0.6
klarna/m2-payments,8.3.6
klarna/module-core,6.2.4
klarna/module-kp,7.3.7
klarna/module-kp-graph-ql,0.9.7
klarna/module-onsitemessaging,1.0.6
klarna/module-ordermanagement,6.2.5
klaviyo/magento2-extension,4.1.3
laminas/laminas-captcha,2.12.0
laminas/laminas-code,3.5.1
laminas/laminas-config,3.7.0
laminas/laminas-crypt,3.8.0
laminas/laminas-db,2.15.1
laminas/laminas-dependency-plugin,2.4.0
laminas/laminas-di,3.9.1
laminas/laminas-escaper,2.7.0
laminas/laminas-eventmanager,3.5.0
laminas/laminas-feed,2.14.1
laminas/laminas-filter,2.22.0
laminas/laminas-http,2.14.3
laminas/laminas-i18n,2.14.0
laminas/laminas-json,3.3.0
laminas/laminas-loader,2.8.0
laminas/laminas-mail,2.16.0
laminas/laminas-math,3.5.0
laminas/laminas-mime,2.10.0
laminas/laminas-modulemanager,2.12.0
laminas/laminas-mvc,3.2.0
laminas/laminas-recaptcha,3.3.1
laminas/laminas-router,3.4.5
laminas/laminas-serializer,2.13.0
laminas/laminas-server,2.11.1
laminas/laminas-servicemanager,3.17.0
laminas/laminas-session,2.13.0
laminas/laminas-soap,2.9.0
laminas/laminas-stdlib,3.13.0
laminas/laminas-text,2.9.0
laminas/laminas-uri,2.8.1
laminas/laminas-validator,2.25.0
laminas/laminas-view,2.12.1
laminas/laminas-zendframework-bridge,1.6.1
league/flysystem,2.5.0
league/flysystem-aws-s3-v3,2.5.0
league/iso3166,2.1.5
league/mime-type-detection,1.11.0
lusitanian/oauth,v0.8.11
magefan/module-admin-user-guide,2.0.2
magefan/module-community,2.1.12
magefan/module-zero-downtime-deploy,2.0.15
magento/adobe-ims,2.1.2-p1
magento/adobe-stock-integration,2.1.2-p3
magento/composer,1.6.0
magento/composer-dependency-version-audit-plugin,0.1.4
magento/composer-root-update-plugin,2.0.2
magento/data-migration-tool,2.4.2
magento/framework,103.0.3-p3
magento/framework-amqp,100.4.1
magento/framework-bulk,101.0.0
magento/framework-message-queue,100.4.3
magento/google-shopping-ads,4.0.1
magento/inventory-composer-installer,1.2.0
magento/inventory-metapackage,1.2.3-p2
magento/language-de_de,100.4.0
magento/language-en_us,100.4.0
magento/language-es_es,100.4.0
magento/language-fr_fr,100.4.0
magento/language-nl_nl,100.4.0
magento/language-pt_br,100.4.0
magento/language-zh_hans_cn,100.4.0
magento/magento-coding-standard,6
magento/magento-composer-installer,0.4.0
magento/magento2-base,2.4.3-p3
magento/magento2-functional-testing-framework,3.5.1
magento/module-admin-analytics,100.4.3-p1
magento/module-admin-notification,100.4.2
magento/module-adobe-ims,2.1.2
magento/module-adobe-ims-api,2.1.0
magento/module-adobe-stock-admin-ui,1.3.0-p2
magento/module-adobe-stock-asset,1.3.0-p2
magento/module-adobe-stock-asset-api,2.0.0-p2
magento/module-adobe-stock-client,1.3.1-p2
magento/module-adobe-stock-client-api,2.1.0-p2
magento/module-adobe-stock-image,1.3.1-p2
magento/module-adobe-stock-image-admin-ui,1.3.1-p2
magento/module-adobe-stock-image-api,1.3.0-p2
magento/module-advanced-pricing-import-export,100.4.3
magento/module-advanced-search,100.4.1
magento/module-amqp,100.4.1
magento/module-amqp-store,100.4.1
magento/module-analytics,100.4.3
magento/module-asynchronous-operations,100.4.3
magento/module-authorization,100.4.3
magento/module-aws-s3,100.4.1-p1
magento/module-aws-s3-page-builder,1.0.1-p3
magento/module-backend,102.0.3
magento/module-backup,100.4.3
magento/module-bundle,101.0.3
magento/module-bundle-graph-ql,100.4.3
magento/module-bundle-import-export,100.4.2
magento/module-cache-invalidate,100.4.1
magento/module-captcha,100.4.3-p1
magento/module-cardinal-commerce,100.4.1
magento/module-catalog,104.0.3-p3
magento/module-catalog-analytics,100.4.1
magento/module-catalog-cms-graph-ql,100.4.0
magento/module-catalog-customer-graph-ql,100.4.3
magento/module-catalog-graph-ql,100.4.3
magento/module-catalog-import-export,101.1.3
magento/module-catalog-inventory,100.4.3
magento/module-catalog-inventory-graph-ql,100.4.0
magento/module-catalog-page-builder-analytics,1.6.1-p3
magento/module-catalog-rule,101.2.3
magento/module-catalog-rule-configurable,100.4.2
magento/module-catalog-rule-graph-ql,100.4.1
magento/module-catalog-search,102.0.3
magento/module-catalog-url-rewrite,100.4.3
magento/module-catalog-url-rewrite-graph-ql,100.4.2
magento/module-catalog-widget,100.4.3
magento/module-checkout,100.4.3-p3
magento/module-checkout-agreements,100.4.2
magento/module-checkout-agreements-graph-ql,100.4.0
magento/module-cms,104.0.3-p1
magento/module-cms-graph-ql,100.4.1
magento/module-cms-page-builder-analytics,1.6.1-p3
magento/module-cms-url-rewrite,100.4.2
magento/module-cms-url-rewrite-graph-ql,100.4.1
magento/module-compare-list-graph-ql,100.4.0
magento/module-config,101.2.3
magento/module-configurable-import-export,100.4.1
magento/module-configurable-product,100.4.3
magento/module-configurable-product-graph-ql,100.4.3
magento/module-configurable-product-sales,100.4.1
magento/module-contact,100.4.3-p2
magento/module-cookie,100.4.3
magento/module-cron,100.4.3
magento/module-csp,100.4.2-p1
magento/module-currency-symbol,100.4.2
magento/module-customer,103.0.3-p3
magento/module-customer-analytics,100.4.1
magento/module-customer-downloadable-graph-ql,100.4.0
magento/module-customer-graph-ql,100.4.3
magento/module-customer-import-export,100.4.3
magento/module-deploy,100.4.3
magento/module-developer,100.4.3
magento/module-dhl,100.4.2
magento/module-directory,100.4.3
magento/module-directory-graph-ql,100.4.1
magento/module-downloadable,100.4.3
magento/module-downloadable-graph-ql,100.4.3
magento/module-downloadable-import-export,100.4.2
magento/module-eav,102.1.3
magento/module-eav-graph-ql,100.4.1
magento/module-elasticsearch,101.0.3
magento/module-elasticsearch-6,100.4.3
magento/module-elasticsearch-7,100.4.3
magento/module-email,101.1.3-p2
magento/module-encryption-key,100.4.2
magento/module-fedex,100.4.2
magento/module-gift-message,100.4.2
magento/module-gift-message-graph-ql,100.4.1
magento/module-google-adwords,100.4.1
magento/module-google-analytics,100.4.0
magento/module-google-optimizer,100.4.2
magento/module-graph-ql,100.4.3-p2
magento/module-graph-ql-cache,100.4.0
magento/module-grouped-catalog-inventory,100.4.0
magento/module-grouped-import-export,100.4.1
magento/module-grouped-product,100.4.3
magento/module-grouped-product-graph-ql,100.4.3
magento/module-import-export,101.0.3
magento/module-indexer,100.4.3
magento/module-instant-purchase,100.4.2
magento/module-integration,100.4.3-p2
magento/module-inventory,1.2.1-p2
magento/module-inventory-admin-ui,1.2.1-p2
magento/module-inventory-advanced-checkout,1.2.0-p2
magento/module-inventory-api,1.2.1-p2
magento/module-inventory-bundle-import-export,1.1.0-p2
magento/module-inventory-bundle-product,1.2.0-p2
magento/module-inventory-bundle-product-admin-ui,1.2.1-p2
magento/module-inventory-bundle-product-indexer,1.1.0-p2
magento/module-inventory-cache,1.2.1-p2
magento/module-inventory-catalog,1.2.1-p2
magento/module-inventory-catalog-admin-ui,1.2.1-p2
magento/module-inventory-catalog-api,1.3.1-p2
magento/module-inventory-catalog-frontend-ui,1.0.1-p2
magento/module-inventory-catalog-search,1.2.1-p2
magento/module-inventory-catalog-search-bundle-product,1.0.0-p2
magento/module-inventory-catalog-search-configurable-product,1.0.0-p2
magento/module-inventory-configurable-product,1.2.1-p2
magento/module-inventory-configurable-product-admin-ui,1.2.1-p2
magento/module-inventory-configurable-product-frontend-ui,1.0.1-p2
magento/module-inventory-configurable-product-indexer,1.2.1-p2
magento/module-inventory-configuration,1.2.1-p2
magento/module-inventory-configuration-api,1.2.0-p2
magento/module-inventory-distance-based-source-selection,1.2.1-p2
magento/module-inventory-distance-based-source-selection-admin-ui,1.2.0-p2
magento/module-inventory-distance-based-source-selection-api,1.2.0-p2
magento/module-inventory-elasticsearch,1.2.0-p2
magento/module-inventory-export-stock,1.2.0-p2
magento/module-inventory-export-stock-api,1.2.0-p2
magento/module-inventory-graph-ql,1.2.0-p2
magento/module-inventory-grouped-product,1.2.1-p2
magento/module-inventory-grouped-product-admin-ui,1.2.1-p2
magento/module-inventory-grouped-product-indexer,1.2.1-p2
magento/module-inventory-import-export,1.2.1-p2
magento/module-inventory-in-store-pickup,1.1.0-p2
magento/module-inventory-in-store-pickup-admin-ui,1.1.0-p2
magento/module-inventory-in-store-pickup-api,1.1.0-p2
magento/module-inventory-in-store-pickup-frontend,1.1.1-p2
magento/module-inventory-in-store-pickup-graph-ql,1.1.0-p2
magento/module-inventory-in-store-pickup-multishipping,1.1.0-p2
magento/module-inventory-in-store-pickup-quote,1.1.0-p2
magento/module-inventory-in-store-pickup-quote-graph-ql,1.1.0-p2
magento/module-inventory-in-store-pickup-sales,1.1.0-p2
magento/module-inventory-in-store-pickup-sales-admin-ui,1.1.1-p2
magento/module-inventory-in-store-pickup-sales-api,1.1.0-p2
magento/module-inventory-in-store-pickup-shipping,1.1.0-p2
magento/module-inventory-in-store-pickup-shipping-admin-ui,1.1.0-p2
magento/module-inventory-in-store-pickup-shipping-api,1.1.0-p2
magento/module-inventory-in-store-pickup-webapi-extension,1.1.0-p2
magento/module-inventory-indexer,2.1.1-p2
magento/module-inventory-low-quantity-notification,1.2.0-p2
magento/module-inventory-low-quantity-notification-admin-ui,1.2.1-p2
magento/module-inventory-low-quantity-notification-api,1.2.0-p2
magento/module-inventory-multi-dimensional-indexer-api,1.2.0-p2
magento/module-inventory-product-alert,1.2.1-p2
magento/module-inventory-quote-graph-ql,1.0.0-p2
magento/module-inventory-requisition-list,1.2.1-p2
magento/module-inventory-reservation-cli,1.2.1-p2
magento/module-inventory-reservations,1.2.0-p2
magento/module-inventory-reservations-api,1.2.0-p2
magento/module-inventory-sales,1.2.1-p2
magento/module-inventory-sales-admin-ui,1.2.1-p2
magento/module-inventory-sales-api,1.2.0-p2
magento/module-inventory-sales-frontend-ui,1.2.1-p2
magento/module-inventory-setup-fixture-generator,1.2.0-p2
magento/module-inventory-shipping,1.2.1-p2
magento/module-inventory-shipping-admin-ui,1.2.1-p2
magento/module-inventory-source-deduction-api,1.2.1-p2
magento/module-inventory-source-selection,1.2.0-p2
magento/module-inventory-source-selection-api,1.4.0-p2
magento/module-inventory-swatches-frontend-ui,1.0.0-p2
magento/module-inventory-visual-merchandiser,1.1.1-p2
magento/module-inventory-wishlist,1.0.0-p2
magento/module-jwt-framework-adapter,100.4.0
magento/module-layered-navigation,100.4.3
magento/module-login-as-customer,100.4.3
magento/module-login-as-customer-admin-ui,100.4.3-p1
magento/module-login-as-customer-api,100.4.2
magento/module-login-as-customer-assistance,100.4.2-p1
magento/module-login-as-customer-frontend-ui,100.4.3-p1
magento/module-login-as-customer-graph-ql,100.4.0
magento/module-login-as-customer-log,100.4.2-p1
magento/module-login-as-customer-page-cache,100.4.3-p1
magento/module-login-as-customer-quote,100.4.2-p1
magento/module-login-as-customer-sales,100.4.3-p1
magento/module-marketplace,100.4.2
magento/module-media-content,100.4.2
magento/module-media-content-api,100.4.2
magento/module-media-content-catalog,100.4.2
magento/module-media-content-cms,100.4.2
magento/module-media-content-synchronization,100.4.2
magento/module-media-content-synchronization-api,100.4.1
magento/module-media-content-synchronization-catalog,100.4.1
magento/module-media-content-synchronization-cms,100.4.1
magento/module-media-gallery,100.4.2-p1
magento/module-media-gallery-api,101.0.2
magento/module-media-gallery-catalog,100.4.1
magento/module-media-gallery-catalog-integration,100.4.1-p1
magento/module-media-gallery-catalog-ui,100.4.1-p1
magento/module-media-gallery-cms-ui,100.4.1-p1
magento/module-media-gallery-integration,100.4.2
magento/module-media-gallery-metadata,100.4.1
magento/module-media-gallery-metadata-api,100.4.0
magento/module-media-gallery-renditions,100.4.1-p1
magento/module-media-gallery-renditions-api,100.4.0
magento/module-media-gallery-synchronization,100.4.2
magento/module-media-gallery-synchronization-api,100.4.1
magento/module-media-gallery-synchronization-metadata,100.4.0
magento/module-media-gallery-ui,100.4.2-p1
magento/module-media-gallery-ui-api,100.4.1
magento/module-media-storage,100.4.2-p1
magento/module-message-queue,100.4.3
magento/module-msrp,100.4.2
magento/module-msrp-configurable-product,100.4.1
magento/module-msrp-grouped-product,100.4.1
magento/module-multishipping,100.4.3
magento/module-mysql-mq,100.4.1
magento/module-new-relic-reporting,100.4.1
magento/module-newsletter,100.4.3-p2
magento/module-newsletter-graph-ql,100.4.0
magento/module-offline-payments,100.4.2
magento/module-offline-shipping,100.4.2
magento/module-page-builder,2.2.1-p3
magento/module-page-builder-admin-analytics,1.1.1-p3
magento/module-page-builder-analytics,1.6.1-p3
magento/module-page-cache,100.4.3
magento/module-payment,100.4.3
magento/module-paypal,101.0.3-p1
magento/module-paypal-captcha,100.4.1
magento/module-paypal-graph-ql,100.4.1
magento/module-persistent,100.4.3
magento/module-product-alert,100.4.2
magento/module-product-video,100.4.3-p3
magento/module-quote,101.2.3-p3
magento/module-quote-analytics,100.4.3
magento/module-quote-bundle-options,100.4.0
magento/module-quote-configurable-options,100.4.0
magento/module-quote-downloadable-links,100.4.0
magento/module-quote-graph-ql,100.4.3
magento/module-re-captcha-admin-ui,1.1.1
magento/module-re-captcha-checkout,1.1.1
magento/module-re-captcha-contact,1.1.0
magento/module-re-captcha-customer,1.1.1
magento/module-re-captcha-frontend-ui,1.1.1
magento/module-re-captcha-migration,1.1.1
magento/module-re-captcha-newsletter,1.1.1
magento/module-re-captcha-paypal,1.1.1
magento/module-re-captcha-review,1.1.1
magento/module-re-captcha-send-friend,1.1.1
magento/module-re-captcha-store-pickup,1.0.0
magento/module-re-captcha-ui,1.1.1
magento/module-re-captcha-user,1.1.1
magento/module-re-captcha-validation,1.1.0
magento/module-re-captcha-validation-api,1.1.0
magento/module-re-captcha-version-2-checkbox,2.0.1
magento/module-re-captcha-version-2-invisible,2.0.1
magento/module-re-captcha-version-3-invisible,2.0.1
magento/module-re-captcha-webapi-api,1.0.0
magento/module-re-captcha-webapi-graph-ql,1.0.0
magento/module-re-captcha-webapi-rest,1.0.0
magento/module-re-captcha-webapi-ui,1.0.0
magento/module-related-product-graph-ql,100.4.1
magento/module-release-notification,100.4.1
magento/module-remote-storage,100.4.1-p1
magento/module-reports,100.4.3
magento/module-require-js,100.4.0
magento/module-review,100.4.3
magento/module-review-analytics,100.4.1
magento/module-review-graph-ql,100.4.0
magento/module-robots,101.1.0
magento/module-rss,100.4.2
magento/module-rule,100.4.2
magento/module-sales,103.0.3-p3
magento/module-sales-analytics,100.4.1
magento/module-sales-graph-ql,100.4.3
magento/module-sales-inventory,100.4.0
magento/module-sales-rule,101.2.3
magento/module-sales-sequence,100.4.1
magento/module-sample-data,100.4.1
magento/module-search,101.1.3
magento/module-security,100.4.3-p1
magento/module-securitytxt,1.1.0
magento/module-send-friend,100.4.2
magento/module-send-friend-graph-ql,100.4.0
magento/module-shipping,100.4.3
magento/module-sitemap,100.4.2
magento/module-store,101.1.3-p3
magento/module-store-graph-ql,100.4.2
magento/module-swagger,100.4.2-p2
magento/module-swagger-webapi,100.4.0
magento/module-swagger-webapi-async,100.4.0
magento/module-swatches,100.4.3
magento/module-swatches-graph-ql,100.4.2
magento/module-swatches-layered-navigation,100.4.0
magento/module-tax,100.4.3
magento/module-tax-graph-ql,100.4.0
magento/module-tax-import-export,100.4.3
magento/module-theme,101.1.3-p2
magento/module-theme-graph-ql,100.4.1
magento/module-translation,100.4.3
magento/module-two-factor-auth,1.1.2
magento/module-ui,101.2.3-p2
magento/module-ups,100.4.3
magento/module-url-rewrite,102.0.2
magento/module-url-rewrite-graph-ql,100.4.2
magento/module-user,101.2.3-p2
magento/module-usps,100.4.2
magento/module-variable,100.4.1-p2
magento/module-vault,101.2.3-p1
magento/module-vault-graph-ql,100.4.0
magento/module-version,100.4.0
magento/module-webapi,100.4.2-p2
magento/module-webapi-async,100.4.1-p2
magento/module-webapi-security,100.4.1
magento/module-weee,100.4.3
magento/module-weee-graph-ql,100.4.1
magento/module-widget,101.2.3-p3
magento/module-wishlist,101.2.3-p3
magento/module-wishlist-analytics,100.4.2
magento/module-wishlist-graph-ql,100.4.3
magento/page-builder,1.7.0-p3
magento/product-community-edition,2.4.3-p3
magento/security-package,1.1.2
magento/theme-adminhtml-backend,100.4.3-p1
magento/theme-frontend-blank,100.4.3
magento/theme-frontend-luma,100.4.3
magento/zendframework1,1.14.5
mirasvit/module-core,1.4.14
mirasvit/module-feed,1.2.9
mirasvit/module-report,1.4.11
mirasvit/module-report-api,1.0.58
mobiledetect/mobiledetectlib,2.8.41
monolog/monolog,1.27.1
mtdowling/jmespath.php,2.6.1
mustache/mustache,v2.14.2
myclabs/deep-copy,1.11.1
myclabs/php-enum,1.8.4
nikic/php-parser,v4.4.0
paragonie/constant_time_encoding,v2.6.3
paragonie/random_compat,v9.99.100
paragonie/sodium_compat,v1.19.0
paypal/module-braintree,4.2.5
paypal/module-braintree-core,4.2.5
paypal/module-braintree-graph-ql,4.1.3
pdepend/pdepend,2.7.1
pelago/emogrifier,v5.0.1
phar-io/manifest,1.0.3
phar-io/version,2.0.1
php-amqplib/php-amqplib,v2.10.1
php-cs-fixer/diff,v1.3.1
php-webdriver/webdriver,1.8.2
phpcompatibility/php-compatibility,9.3.5
phpdocumentor/reflection-common,2.2.0
phpdocumentor/reflection-docblock,5.3.0
phpdocumentor/type-resolver,1.6.2
phpgt/cssxpath,v1.1.4
phpgt/dom,v2.1.6
phpmd/phpmd,2.9.1
phpseclib/mcrypt_compat,1.0.8
phpseclib/phpseclib,2.0.42
phpspec/prophecy,v1.17.0
phpstan/phpdoc-parser,1.16.1
phpstan/phpstan,0.12.100
phpunit/php-code-coverage,8.0.2
phpunit/php-file-iterator,3.0.6
phpunit/php-invoker,3.1.1
phpunit/php-text-template,2.0.4
phpunit/php-timer,5.0.3
phpunit/php-token-stream,4.0.4
phpunit/phpunit,9.2.6
psr/cache,1.0.1
psr/container,1.1.2
psr/event-dispatcher,1.0.0
psr/http-client,1.0.2
psr/http-factory,1.0.2
psr/http-message,1.1
psr/log,1.1.4
ralouphie/getallheaders,3.0.3
ramsey/collection,1.3.0
ramsey/uuid,4.1.3
react/promise,v2.9.0
sebastian/cli-parser,1.0.1
sebastian/code-unit,1.0.8
sebastian/code-unit-reverse-lookup,2.0.3
sebastian/comparator,4.0.8
sebastian/diff,4.0.4
sebastian/environment,5.1.5
sebastian/exporter,4.0.5
sebastian/global-state,4.0.0
sebastian/object-enumerator,4.0.4
sebastian/object-reflector,2.0.4
sebastian/phpcpd,6.0.3
sebastian/recursion-context,4.0.5
sebastian/resource-operations,3.0.3
sebastian/type,2.3.4
sebastian/version,3.0.2
seld/jsonlint,1.10.0
seld/phar-utils,1.2.1
spomky-labs/aes-key-wrap,v6.0.0
spomky-labs/base64url,v2.0.4
spomky-labs/otphp,v10.0.3
squizlabs/php_codesniffer,3.5.8
symfony/config,v5.4.21
symfony/console,v4.4.49
symfony/css-selector,v5.4.21
symfony/debug,v4.4.44
symfony/dependency-injection,v5.4.23
symfony/deprecation-contracts,v2.5.2
symfony/error-handler,v4.4.44
symfony/event-dispatcher,v4.4.44
symfony/event-dispatcher-contracts,v1.1.13
symfony/filesystem,v5.4.23
symfony/finder,v5.4.21
symfony/http-client-contracts,v2.5.2
symfony/http-foundation,v5.4.23
symfony/http-kernel,v4.4.50
symfony/mime,v5.4.21
symfony/options-resolver,v5.4.21
symfony/polyfill-ctype,v1.27.0
symfony/polyfill-intl-grapheme,v1.27.0
symfony/polyfill-intl-idn,v1.27.0
symfony/polyfill-intl-normalizer,v1.27.0
symfony/polyfill-mbstring,v1.27.0
symfony/polyfill-php70,v1.20.0
symfony/polyfill-php72,v1.27.0
symfony/polyfill-php73,v1.27.0
symfony/polyfill-php80,v1.27.0
symfony/polyfill-php81,v1.27.0
symfony/process,v4.4.44
symfony/property-access,v5.4.21
symfony/property-info,v5.4.21
symfony/service-contracts,v2.5.2
symfony/stopwatch,v5.4.21
symfony/string,v5.4.21
symfony/var-dumper,v5.4.23
symfony/yaml,v5.3.14
tedivm/jshrink,v1.4.0
temando/module-shipping,2.0.0
temando/module-shipping-remover,1.0.0
thecodingmachine/safe,v1.3.3
theseer/tokenizer,1.2.1
tubalmartin/cssmin,v4.1.1
ulmod/ordercomment,2.4.3
vertexinc/module-address-validation,2.1.3
vertexinc/module-address-validation-api,1.0.1
vertexinc/module-request-logging,1.0.0
vertexinc/module-request-logging-api,1.0.0
vertexinc/module-tax,4.2.2
vertexinc/product-magento-module,4.2.2
vertexinc/sdk,1.2.8
vlucas/phpdotenv,v2.6.9
web-token/jwt-framework,v2.2.11
webimpress/safe-writer,2.2.0
webmozart/assert,1.11.0
webonyx/graphql-php,v0.13.9
weew/helpers-array,v1.3.1
wikimedia/less.php,v3.2.1
yotpo/magento2-module-yotpo-reviews,3.2.0
yotpo/magento2-module-yotpo-reviews-bundle,3.2.0
zf1/zend-exception,1.12.20
zf1/zend-reflection,1.12.20
